([9, 100, 10, 1], [array([[ 5.39073941e-01, -1.22437655e-01,  2.89020675e-01,
        -1.31551160e+00,  4.43609006e-01,  1.25635969e+00,
        -4.25832337e-01, -1.80506154e+00,  1.60648530e+00,
        -1.05615266e-01, -5.36164912e-01,  1.89802788e+00,
         5.45482727e-01,  6.63755134e-01,  1.70696483e+00,
        -1.76501729e-01, -1.01685523e+00,  6.93232017e-01,
        -5.17989966e-01,  6.21913075e-01,  3.30465295e-01,
        -7.44419253e-01,  1.51874376e-01, -2.13940567e-01,
        -5.96328470e-01, -3.66613920e-01,  2.04357731e-01,
         4.24332462e-02, -1.21542741e+00,  6.71261963e-01,
        -1.45595191e+00,  2.00075033e+00, -8.09357201e-01,
         1.78735031e-02,  1.45142240e+00, -4.71518106e-01,
        -1.32013031e+00, -1.83657250e+00,  3.09880910e-01,
         4.57008361e-01,  8.23405691e-01,  3.76046219e-01,
        -5.71933591e-01,  3.09171348e-01,  1.44485088e+00,
        -5.30096403e-01,  3.64863246e+00, -2.65797912e-01,
         1.16848523e+00,  1.86840277e+00,  7.29594129e-01,
         4.09753833e-01,  5.93091096e-01,  1.41035785e+00,
        -2.68324331e+00,  3.61473190e-01, -3.86142280e-01,
        -1.19892184e+00,  3.54012061e-01,  1.08417230e-01,
         6.54751971e-01, -8.75898981e-01,  8.40715740e-01,
        -2.11920570e+00, -1.19270060e+00, -1.21826812e+00,
         5.60984031e-02, -5.17324871e-01,  3.82238982e-01,
        -8.19172597e-01,  1.13663204e+00,  7.93378872e-01,
        -6.81335776e-01, -1.70094079e+00, -1.17265396e+00,
        -1.69749606e+00,  1.26469852e+00,  5.47024539e-01,
        -1.47857998e+00,  1.82772208e+00, -3.95918464e-01,
        -2.35614270e+00,  1.30643542e+00,  1.44181691e+00,
         8.69712202e-02, -1.07300065e+00,  1.05200221e+00,
        -2.25402470e-01, -2.01377555e-01,  5.06692403e-01,
         2.53351125e-01, -5.06848094e-01, -1.19581595e+00,
         6.28301326e-01, -2.47558967e+00,  1.90245886e-01,
         2.00945294e-01,  3.04244035e-01, -4.88313082e-01,
         4.67460567e-02],
       [ 9.46107669e-01, -1.06826322e+00, -2.97937094e-02,
         2.08767209e-01, -1.44632398e+00, -9.33660571e-01,
         1.47586335e+00,  1.15662226e+00, -4.80557559e-01,
         1.14431090e+00,  3.49273496e-01,  1.80802110e+00,
         1.39710339e+00, -2.49413567e+00, -1.93469142e-01,
         1.39169390e+00,  1.70082518e+00, -5.59313553e-01,
        -1.58168037e+00,  1.62897112e-01, -7.93612731e-01,
        -9.99693737e-03, -1.10753160e+00,  8.97282904e-01,
         3.48508714e-01,  1.43359293e-01, -1.28034199e+00,
        -1.72859240e+00, -1.25720723e+00,  5.00502096e-01,
        -1.84412040e+00,  4.23817111e-01,  1.75779915e+00,
        -5.98539627e-01, -8.71296090e-02,  7.78286106e-01,
         9.02551651e-01, -7.84357580e-01, -1.44089079e-01,
         1.68995638e-01, -2.46081343e-01,  6.62218524e-01,
         2.69056667e-01,  1.02395903e+00, -1.82573567e+00,
         1.39061310e+00,  9.11394206e-01, -7.72374390e-02,
         2.22842801e-01,  1.08153961e+00,  1.64800414e-01,
        -8.56439178e-02,  2.86612819e-01, -6.16904847e-01,
        -1.32912928e+00, -9.27503135e-01, -7.47725655e-01,
        -1.80901961e-01,  1.00382558e+00,  3.31839693e-01,
         1.53336322e+00, -2.57328443e-01, -8.90196854e-01,
        -6.54177687e-01, -1.04831008e+00, -2.39442840e-01,
         1.22186117e+00, -1.44883679e+00,  5.10395782e-01,
        -9.07272993e-02,  5.82388912e-01, -4.79135596e-01,
         6.25796663e-01, -4.44200642e-01,  7.07935761e-01,
        -2.12437508e+00,  5.10239587e-01,  6.05958211e-01,
        -1.63437686e+00,  9.96135714e-01, -1.22865877e+00,
         9.46056104e-01,  3.07102708e-01,  9.48744230e-01,
         7.63276021e-01, -1.27189461e+00,  1.53674352e+00,
         1.45671379e+00, -1.02774365e+00,  7.58765809e-01,
         5.17781140e-01, -6.28594040e-01, -1.00260613e+00,
         1.30325681e+00, -4.26126067e-01,  9.85280529e-01,
         1.90932188e+00,  4.34335119e-01, -8.41191442e-01,
         9.55724189e-01],
       [-1.24932331e+00, -8.43350976e-01,  3.02084232e+00,
        -7.33622948e-01,  3.21238813e-01, -9.87957920e-01,
        -1.07574205e-01,  2.66081017e-01, -2.55564173e+00,
        -4.56501231e-01,  7.27590475e-01,  9.56357853e-01,
         4.95075991e-01, -8.61139706e-01,  4.90607128e-01,
        -4.44898877e-01, -7.66923563e-01,  1.09879993e-01,
         2.33668760e+00, -7.64740792e-01,  1.16199651e+00,
         4.63703984e-01, -1.42032220e+00, -8.48488378e-01,
        -1.70881798e-01, -4.82406548e-01,  3.81326893e-01,
        -9.15046788e-01, -9.50777397e-01,  1.06890386e+00,
         9.11476681e-02, -7.45423410e-01,  1.13750317e-01,
         2.01668952e+00, -5.24316740e-01, -1.41632109e+00,
         1.03503661e+00,  1.91190775e+00,  1.27160566e+00,
        -1.27060792e+00, -1.94693567e+00,  1.36923338e+00,
        -7.26418026e-02,  5.42825035e-01, -1.00661250e-01,
         1.89871182e+00,  1.85587750e-01, -2.79550691e-01,
         2.15368617e-01, -1.14988459e+00,  2.67951572e-01,
         5.36477242e-02, -2.10508583e+00, -1.14110445e+00,
        -1.18320321e+00, -1.65361789e+00,  4.53433024e-01,
         1.09319682e+00,  3.38803051e-01, -1.49639224e+00,
        -1.71690784e+00,  7.21794918e-01, -3.60105129e-01,
        -9.75049245e-02, -1.32701788e+00, -2.01024871e+00,
         2.23269381e+00, -5.72885614e-01, -3.03832624e-01,
        -1.15068705e+00,  1.43712162e+00, -3.67770029e-01,
        -1.89122989e-01,  2.16030196e-02, -3.05935568e-02,
         1.48451433e+00, -1.85406713e+00,  6.63027977e-01,
        -6.29526113e-01, -4.66982847e-01, -7.25469070e-01,
         3.84297238e-01, -1.31158656e+00, -6.01094494e-01,
         6.25508809e-01, -6.57501219e-01, -4.96848397e-01,
         5.30671909e-01,  6.92752259e-02, -4.27245235e-01,
         6.26336827e-02, -8.48323170e-01,  7.93898689e-01,
        -1.15327318e+00, -1.67204311e+00,  3.51652485e-01,
        -1.27824248e+00, -1.10801731e+00, -2.83109995e-01,
         6.13323566e-01],
       [-5.43627069e-01, -4.92053114e-01, -4.96413954e-01,
         3.19129553e-01, -5.89505398e-01,  1.83319255e-01,
         1.30234133e+00, -2.94562747e-01, -4.40288550e-01,
        -9.86797759e-01, -8.22185081e-01, -1.30787797e+00,
        -1.15801569e+00, -6.65077961e-01,  2.69046205e-01,
         4.16053434e-01, -5.03579205e-01,  2.32305219e-01,
        -1.38614979e+00,  1.98810673e+00,  2.38048927e+00,
        -2.07397791e-01,  4.31072465e-01,  2.97461829e-02,
         7.09506016e-01, -7.01238641e-01, -1.60056994e+00,
         7.18044565e-01, -1.15918859e+00,  2.80704927e-01,
        -1.00868905e+00, -8.54259484e-01,  9.01701055e-01,
         1.52105130e+00, -2.23646149e-01, -5.11497741e-01,
         2.11107348e-01, -6.16304191e-01, -1.79781049e+00,
        -9.37289726e-02, -2.29982852e+00,  3.40795488e-01,
        -5.72756234e-01,  1.19537936e-01, -1.55721647e+00,
        -8.25810496e-01,  4.77949038e-01,  1.29219963e+00,
         7.60047050e-01,  2.95367650e-01, -1.20127765e+00,
         4.82068120e-01,  5.03659265e-02, -3.92865428e-01,
         1.21302772e+00, -8.40312336e-01,  1.66657576e+00,
        -7.34517649e-01, -7.44991715e-01, -1.71738082e-01,
        -1.39730832e+00, -5.60172064e-01,  6.08491254e-03,
        -1.76706752e+00, -9.13088211e-01, -1.48005632e+00,
        -5.24668965e-01,  1.06257552e+00, -5.08264626e-01,
        -2.61477712e-01,  1.50048727e-01, -1.18385537e+00,
         1.54964516e-01, -5.93572039e-01, -7.20886511e-01,
        -1.79533248e+00, -7.06351206e-01,  9.39037989e-01,
         1.11316721e+00, -3.73520314e-01, -5.00591454e-03,
        -5.01580593e-01, -1.17270553e+00, -1.87474332e+00,
         1.61163215e+00, -1.08016742e+00,  1.23096995e-01,
         1.47250797e+00, -4.65734936e-01, -2.34435511e-01,
         2.00992034e-01, -4.30613347e-01,  1.77934733e-01,
        -3.87226812e-01,  1.06741326e+00,  4.38196756e-01,
        -1.22023214e+00, -1.36886389e+00, -6.78518482e-01,
        -6.44169796e-01],
       [-7.51306220e-01,  8.91191485e-01, -7.68562823e-01,
        -4.38433722e-01,  1.08616284e-01, -2.01021302e+00,
         4.10894633e-01,  5.05479120e-01,  1.31125454e+00,
        -1.05506282e+00, -4.98775767e-01,  1.91659525e-01,
        -4.47235992e-01, -1.49256990e+00,  8.82770010e-01,
        -3.53209530e-01,  3.29530384e-01, -1.10629072e+00,
         1.02006486e+00, -3.73624348e-01, -7.40949515e-01,
         8.19265561e-01,  1.10540275e+00, -9.70455443e-01,
         9.75303985e-01,  1.59381584e+00,  2.43704637e-01,
        -1.42221362e+00,  5.62249154e-01,  1.06497075e+00,
        -9.93010136e-01,  1.65988978e+00, -2.38187003e-01,
        -9.48674974e-02,  1.08101805e+00,  2.33880478e-01,
         1.22610592e+00,  1.56324520e-02,  3.87939141e-01,
         4.53800315e-02,  1.95777154e-01,  5.91389676e-01,
         4.44683662e-01, -2.96772969e-01,  9.69508668e-01,
        -1.24787430e-01,  1.18177347e+00,  6.04180192e-01,
        -1.32487767e-01, -7.24216512e-01,  9.21001980e-02,
         1.36907154e+00,  2.04995795e-01,  9.74321680e-01,
        -9.71545025e-02, -3.62554260e-01, -6.63369249e-01,
        -1.86623216e+00,  2.44470392e-01,  6.15018205e-02,
        -1.36720847e-01,  8.14264417e-01, -9.99996292e-01,
         1.68482919e+00, -1.43545714e+00,  2.24956016e-01,
        -1.25718620e+00, -2.80772633e-01,  1.09556194e+00,
        -1.53528697e+00,  1.63366460e-01,  8.77629758e-02,
         1.52607555e-01,  2.42305446e-01,  7.90092662e-01,
         4.54680484e-01,  3.25639471e-01,  9.43597292e-01,
         6.43300858e-01, -1.53059545e-01, -1.27423752e+00,
         8.14670865e-01, -4.07438413e-01,  1.62190310e+00,
        -5.59758493e-01, -1.21393071e+00,  1.09780085e+00,
        -8.03676154e-01, -1.52896705e+00,  1.16012868e+00,
        -1.52882814e+00,  1.31570844e+00, -9.81253274e-01,
         3.93572694e-01,  2.21813637e-01, -1.82333510e+00,
        -4.66004807e-02, -4.29972059e-01,  9.42722703e-02,
         5.07791064e-01],
       [ 1.85278132e+00, -2.73837381e-01,  3.11296166e-02,
         2.05241018e+00,  7.26991467e-01,  7.73339347e-01,
        -1.59054298e+00, -1.30492073e+00, -2.40769791e-01,
         2.44408158e-01,  3.79170381e-01,  2.97363103e+00,
        -1.17484805e+00, -2.64410915e-01,  7.77516093e-01,
         2.38417200e-01,  1.19873437e+00, -6.90430421e-02,
        -1.05304552e+00,  2.12769128e+00,  6.16869927e-01,
        -9.98347303e-01, -1.91130595e-01,  3.96088974e-03,
        -1.66163403e+00,  4.87542950e-01,  1.58001945e-01,
        -2.74116311e-01, -6.62934089e-01,  1.61702012e+00,
         5.55560275e-02, -8.45832378e-01, -1.87056468e+00,
        -8.20945472e-01,  8.63589662e-01,  1.60676418e+00,
        -1.02539163e+00, -2.18520234e+00,  2.75133744e-02,
         7.84822624e-02,  1.03777747e+00, -5.40050139e-01,
         2.18650101e-01, -2.14642697e+00, -1.10547122e+00,
        -2.88288986e-01, -1.67083994e-01,  5.52259170e-01,
         1.25015199e+00, -1.10677152e+00,  1.76471843e+00,
        -6.02181959e-01, -3.87926543e-01,  1.22110862e+00,
        -2.33633484e+00, -1.49564298e+00, -6.36628919e-01,
        -5.90652097e-02,  1.36760051e+00,  1.07847761e+00,
        -5.50414756e-01,  7.11776925e-01, -5.84593058e-01,
         1.52271043e+00, -2.20726345e-01,  1.28654591e+00,
        -1.01921296e+00,  7.89551410e-01, -1.45337583e+00,
         1.07240199e-01, -1.74436684e+00, -6.70387686e-02,
        -8.44094571e-01, -9.11033288e-01,  2.19457623e-01,
         8.09085149e-01,  6.18377031e-02,  2.53475656e-01,
         8.50022784e-01,  1.36507926e+00,  9.98394040e-01,
         4.49937864e-01,  2.21344669e+00, -2.09173362e-01,
         1.15197327e+00, -1.13923608e+00,  2.53208437e+00,
        -2.37862006e-03,  2.98858242e-01,  1.54939162e+00,
        -1.20292109e-01, -6.11919470e-01, -1.76802688e+00,
        -3.19799964e-01,  2.02726259e+00,  5.95435556e-02,
         1.77364018e+00,  6.33508994e-01, -5.95779180e-01,
        -1.54630429e+00]]), array([[-5.31274512,  0.47052348, -0.02288911, -0.63624988, -5.02107484,
        -5.95419343, -2.09734123, -0.29169297,  0.56865638, -4.73076054]])], [array([[ 0.23962337],
       [-0.42341725],
       [-0.53629127],
       [-1.48194905],
       [ 0.95368657],
       [-1.06738136],
       [-1.22184848],
       [-0.19200023],
       [ 1.45450523],
       [ 0.33129984],
       [-1.12524536],
       [-0.63453891],
       [ 0.76976913],
       [-0.16089137],
       [-0.74380698],
       [-0.28274748],
       [ 0.78659996],
       [ 1.91810464],
       [-1.1934184 ],
       [-0.74279664],
       [-0.85683949],
       [-2.45190514],
       [-0.9726755 ],
       [-1.04077085],
       [ 1.09618732],
       [-0.17423441],
       [-1.68990278],
       [ 0.66173013],
       [-0.40487704],
       [-1.74475699],
       [-0.57913464],
       [-0.64071284],
       [-0.85565309],
       [-0.03786504],
       [-2.22228387],
       [-0.28287785],
       [ 1.01186491],
       [ 0.94210389],
       [ 1.01375917],
       [ 1.11001484],
       [ 1.5451689 ],
       [-1.18573598],
       [ 0.80787331],
       [-1.96468497],
       [-0.61816214],
       [-2.03263224],
       [ 1.06806721],
       [ 1.25499661],
       [-0.15091924],
       [ 1.74571999],
       [-0.59338387],
       [ 0.14111974],
       [ 0.21952337],
       [-1.07252827],
       [ 0.42080555],
       [ 2.01416497],
       [-1.06243551],
       [ 0.88611163],
       [-0.12568713],
       [ 1.89073532],
       [ 0.4141589 ],
       [ 0.69745314],
       [ 0.64955421],
       [ 0.26580062],
       [-1.37987314],
       [ 1.40215955],
       [-1.33954651],
       [ 0.19334082],
       [ 0.69627572],
       [-0.87086653],
       [ 0.02037481],
       [ 1.18243267],
       [-0.1448655 ],
       [-0.94689709],
       [-2.9453559 ],
       [-0.98174146],
       [-0.55564573],
       [-0.52460739],
       [-1.0160636 ],
       [ 0.39130255],
       [-0.58265797],
       [-0.01620735],
       [ 0.83712064],
       [-0.88525836],
       [-0.22589164],
       [ 2.28364601],
       [ 0.88738273],
       [-1.39013074],
       [-0.07400193],
       [ 0.52396481],
       [ 1.2211822 ],
       [ 0.10913371],
       [-0.50712109],
       [-0.71425342],
       [ 0.74675552],
       [ 0.51266662],
       [-0.57435355],
       [-0.20084752],
       [-0.53092848],
       [ 0.7758048 ]]), array([[-0.7356586 ],
       [ 0.42788542],
       [ 0.83739952],
       [ 0.51921356],
       [-1.01841727],
       [ 1.27968356],
       [-0.66715822],
       [ 0.40839256],
       [-0.78066931],
       [-1.58392035]]), array([[-4.11541759]])])
